,Year,Month,Last Name (1st Author),Paper Title,"Process (CMOS_Bulk, CMOS_SOI, SiGe)",CW Performance,Frequency (GHz),Psat (dBm),PAEmax (%),PAE Note,P1dB (dBm),PAE_1dB (%),Gain (dB),RF PA Modulations,EVM (dB),Modulation Speed (Msym/s),Average Pout (dBm),Average PAE (%),RF PA Note (Modulation Type),RF PA Note (Analog PA or Digital PA),Process node
119,2014.0,9.0,Essing,"A 27GHz, 31dBm Power Amplifier in a 0.25μm SiGe:C BiCMOS technology",SiGe,,27.0,31,13,PAE,,,20.7,,,,,,,,
120,2014.0,1.0,Sarkar,A 28-GHz Class-J Power Amplifier with 18-dBm output power and 35% peak PAE in 120-nm SiGe BiCMOS,SiGe,,27.0,18.9,33.8,PAE,15.1,27.6,15.0,,,,,,,,
121,2014.0,2.0,Mortazavi,"A Class F-1/F 24-to-31GHz Power Amplifier with 40.7% Peak PAE, 15dBm OP1dB, and 50mW Psat in 0.13µm SiGe BiCMOS",SiGe,,27.0,17.1,40.7,PAE,15.0,,10.3,,,,,,,,
122,2014.0,9.0,Sarkar,A power-efficient 4-element beamformer in 120-nm SiGe BiCMOS for 28-GHz cellular communications,SiGe,,27.0,16.5,27.5,PAE,15.7,25.6,33.2,,,,,,,,
123,2016.0,12.0,Mortazavi,"A Class F-1/F 24-to-31GHz Power Amplifier with 40.7% Peak PAE, 15dBm OP1dB, and 50mW Psat in 0.13µm SiGe BiCMOS",SiGe,,27.0,17.1,40.7,PAE,15.0,,10.3,,,,,,,,
124,2017.0,2.0,Sarkar,A 28-GHz Harmonic-Tuned Power Amplifier in 130-nm SiGe BiCMOS,SiGe,,27.0,18.8,33.8,PAE,15.1,27.6,15.0,,,,,,,Analog,
125,2019.0,,Wang,A Ka-Band Highly Linear Power Amplifier with a Linearization Bias Circuit,SiGe,,27.0,16.5,31.1,PAE,15.9,30.6,12.5,,-33.3,800,10.55,16.67,256 QAM,,0.25um SiGe
126,2019.0,,Wang,A Ka-Band Highly Linear Power Amplifier with a Linearization Bias Circuit,SiGe,,27.0,16.5,31.1,PAE,15.9,30.6,12.5,,-29.6,800,11.44,18.55,64 QAM,,0.25um SiGe
127,2019.0,,Wang,A Broadband Linear Millimeter-Wave Power Amplifier With an Adaptive Bias Circuit,SiGe,,27.5,17.1,26.5,PAE,15.7,24.9,21.7,,-29.7,800,8.77,11.56,64QAM,,250nm SiGe BiCMOS
128,2019.0,,Wang,A Ka-Band Highly Linear Power Amplifier with a Linearization Bias Circuit,SiGe,,27.5,16.5,31.1,PAE,15.9,30.6,12.5,,-29.6,800,11.44,18.55,64QAM,Analog,250nm SiGe
129,2019.0,,Wang,A Ka-Band Highly Linear Power Amplifier with a Linearization Bias Circuit,SiGe,,27.5,16.5,31.1,PAE,15.9,30.6,12.5,,-33.3,800,10.55,16.67,256QAM,Analog,250nm SiGe
130,2020.0,4.0,Rabet,A 28 GHz Single-Input Linear Chireix (SILC) Power Amplifier in 130 nm SiGe Technology,,,27.5,19,34,PAE,,23.0,9.7,,,100,11.9,20.2,64QAM,a dual input high-efficiency outphasing PA,130nm
131,2020.0,3.0,Rabet,A 28 GHz Single-Input Linear Chireix (SILC) Power Amplifier in 130 nm SiGe Technology,SiGe,,27.5,19,34,PAE,,,9.7,,-26.2,100,11.9,20.2,64QAM OFDM,Analog,130nm SiGe
132,2014.0,1.0,Sarkar,A 28-GHz Class-J Power Amplifier with 18-dBm output power and 35% peak PAE in 120-nm SiGe BiCMOS,SiGe,,28.0,18.6,35.3,PAE,15.5,31.5,15.3,,,,,,,,
133,2014.0,9.0,Sarkar,A power-efficient 4-element beamformer in 120-nm SiGe BiCMOS for 28-GHz cellular communications,SiGe,,28.0,16.5,24.3,PAE,15.8,22.3,30.6,,,,,,,,
134,2015.0,9.0,Mortazavi,A 28-GHz Inverse Class-F Power Amplifier with Coupled-Inductor based Harmonic Impedance Modulator,SiGe,,28.0,17.1,42,PAE,15.0,,21.2,,,,,,,Analog,
135,2015.0,5.0,Kumar,A Low Power Programmable Gain High PAE K-/Ka-Band Stacked Amplifier in 0.18 um SiGe BiCMOS Technology,SiGe,,28.0,9.2,35.3,PAE,8.3,,16.3,,,,,,,,
136,2015.0,12.0,Ma,A Reconfigurable K-/Ka-Band Power Amplifier With High PAE in 0.18-um SiGe BiCMOS for Multi-Band Applications,SiGe,,28.0,9.2,35.3,PAE,8.3,,16.3,,,,,,,,
137,2017.0,12.0,Sadhu,A 28-GHz 32-Element TRX Phased-Array IC With Concurrent Dual-Polarized Operation and Orthogonal Phase and Gain Control for 5G Communications,SiGe,,28.0,16,23,PAE,13.5,,40.0,,,,,,,,
138,2017.0,2.0,Sarkar,A 28-GHz Harmonic-Tuned Power Amplifier in 130-nm SiGe BiCMOS,SiGe,,28.0,18.6,35.3,PAE,15.5,31.5,15.3,,,,,,,Analog,
139,2017.0,6.0,Sarkar,A 28-GHz SiGe BiCMOS PA With 32% Efficiency and 23-dBm Output Power,SiGe,,28.0,23.7,32.7,PAE,23.2,32.7,28.7,,,,,,,,
140,2017.0,2.0,Hu,A 28GHz/37GHz/39GHz Multiband Linear Doherty Power Amplifier for 5G Massive MIMO Applications,SiGe,,28.0,16.8,20.3,PAE,15.2,19.5,18.2,,-26.6,1000,7.2,14.4,64QAM,Analog,
141,2017.0,2.0,Hu,A 28GHz/37GHz/39GHz Multiband Linear Doherty Power Amplifier for 5G Massive MIMO Applications,SiGe,,28.0,16.8,20.3,PAE,15.2,19.5,18.2,,-28.4,500,9.2,18.5,64QAM,Analog,
142,2018.0,2.0,Rabet,A High-Efficiency 28GHz Outphasing PA with 23dBm Output Power Using a Triaxial Balun Combiner,SiGe,,28.0,23,41.4,PAE,,,,,-30.5,80,14.3,25.3,64QAM OFDM,Outphasing,
143,2018.0,1.0,Kibaroglu,A Low-Cost Scalable 32-Element 28-GHz Phased Array Transceiver for 5G Communication Links Based on a 2×2Beamformer Flip-Chip Unit Cell,SiGe,,28.0,,,,12.0,13.0,14.0,,,,,,,,
144,2019.0,,Nawaz,A 28/60GHz Dual-band Power Amplifier,SiGe,,28.0,18.4,33,PAE,,,16.2,,,,,,,,
145,2019.0,,Nawaz,A 28/60 GHz Dual-band Power Amplifier,SiGe,Dual band,28.0,18.4,33,PAE,,,16.2,,,,,,,Analog,130nm SiGe
146,2020.0,,Wang,A 22-37 GHz Broadband Compact Linear Mm-Wave Power Amplifier Supporting 64-/256-/512-QAM Modulations for 5G Communications,SiGe,,28.0,20.3,39.8,PAE,19.4,38.1,17.4,,-25,100,10.5,12.6,64QAM,Analog,90nm SiGe
147,2020.0,2.0,Wang,A 24-to-30GHz Watt-Level Broadband Linear Doherty Power Amplifier with Multi-Primary Distributed-Active- Transformer Power-Combining Supporting 5G NR FR2 64-QAM with >19dBm Average Pout and >19% Average PAE,SIGE ,24-28,28.0,28,30.4,PAE,26.8,30.2,20.5,,-25,1200,20.9,18.4,64QAM,,130nm
148,2019.0,,Deng,A Highly Linear 25–32 GHz Power Amplifier with 22-dBm Output Power and 30% PAE in 130-nm SiGe BiCMOS,SiGe,,28.0,23,30.8,PAE,22.1,30.0,26.0,,,,,,,Analog,130nm SiGe
149,2019.0,,Potschka,A Highly Linear and Efficient 28 GHz Stacked Power Amplifier for 5G using Analog Predistortion in a 130 nm BiCMOS Process,SiGe,,28.0,,,,16.1,26.0,14.6,,,,,,,Analog,130nm SiGe
150,2020.0,7.0, Boroujeni,A Broadband High-Efficiency Continuous Class-AB Power Amplifier for Millimeter-Wave 5G and SATCOM Phased-Array Transmitters,SiGe,Dual band,28.0,14,25,PAE,12.0,,11.2,,-28,0.3,8.4,17,64QAM,Analog,130nm SiGe
151,2020.0,,Kolb,A 28 GHz Highly Accurate Phase- and Gain-Steering Transmitter Frontend for 5G Phased-Array Applications,SiGe,,28.0,,,,16.1,,14.6,,,,,,,Analog,130nm SiGe
152,2020.0,5.0,Nawaz,A 28-/60-GHz Band-Switchable Bidirectional Amplifier for Reconfigurable mm-Wave Transceivers,SiGe,,28.0,16.3,23.6,PAE,14.7,21.9,14.1,,-23.47850394598347,50,,,"64QAM, PAPR=7.6",Analog,130nm SiGe
153,2019.0,5.0,Hu,A 28-/37-/39-GHz Linear Doherty Power Amplifier in Silicon for 5G Applications,SiGe,,28.0,16.8,20.3,PAE,15.2,19.5,18.2,collector efficiency,-27,500,9.2,18.5,64QAM,Analog,130nm SiGe
154,2019.0,5.0,Hu,A 28-/37-/39-GHz Linear Doherty Power Amplifier in Silicon for 5G Applications,SiGe,,28.0,16.8,20.3,PAE,15.2,19.5,18.2,collector efficiency,-26.6,1000,7.2,14.4,64QAM,Analog,130nm SiGe
155,2021.0,,Wang,24.1 A 24-to-30GHz Watt-Level Broadband Linear Doherty Power Amplifier with Multi-Primary Distributed-Active-Transformer Power-Combining Supporting 5G NR FR2 64-QAM with >19dBm Average Pout and >19% Average PAE,SiGe,,28.0,28.3,30.4,PAE,26.8,30.2,20.5,,-25,200,20.9,18.4,64QAM,Analog,130nm SiGe
156,2021.0,6.0,Tsai,A Linear and Efficient Power Amplifier Supporting Wideband 64-QAM for 5G Applications from 26 to 30 GHz in SiGe:C BiCMOS ,SiGe,26-30,28.0,22.7,38.1,PAE,22.1,35.2,19.4,64QAM 8.3,-25.2,4800,16.2,11,,,130nm
157,2022.0,1.0,Ding,A 28/38 GHz Dual-Band Power Amplifier for 5G Communication,SiGe,,28.0,18.8,25,PAE,17.8,24.2,25.7,,,,,,,,250nm
158,2018.0,2.0,Li,A continuous-mode harmonically tuned 19-to-29.5GHz ultra-linear PA supporting 18Gb/s at 18.4% modulation PAE and 43.5% peak PAE,SiGe,,28.5,17,43.5,PAE,15.2,39.2,20.0,,-25,3000,9.8,18.4,64QAM,Analog,
159,2018.0,2.0,Li,A continuous-mode harmonically tuned 19-to-29.5GHz ultra-linear PA supporting 18Gb/s at 18.4% modulation PAE and 43.5% peak PAE,SiGe,,28.5,17,43.5,PAE,15.2,39.2,20.0,,-27.3,1000,10.7,21.4,64QAM,,
160,2018.0,2.0,Li,A continuous-mode harmonically tuned 19-to-29.5GHz ultra-linear PA supporting 18Gb/s at 18.4% modulation PAE and 43.5% peak PAE,SiGe,,28.5,17,43.5,PAE,15.2,39.2,20.0,,-26.8,1500,10.7,21.5,64QAM,,
161,2014.0,1.0,Sarkar,A 28-GHz Class-J Power Amplifier with 18-dBm output power and 35% peak PAE in 120-nm SiGe BiCMOS,SiGe,,29.0,18,34.7,PAE,15.9,33.2,15.5,,,,,,,,
162,2014.0,9.0,Sarkar,A power-efficient 4-element beamformer in 120-nm SiGe BiCMOS for 28-GHz cellular communications,SiGe,,29.0,16.9,26.2,PAE,16.9,26.1,29.8,,,,,,,,
163,2017.0,2.0,Sarkar,A 28-GHz Harmonic-Tuned Power Amplifier in 130-nm SiGe BiCMOS,SiGe,,29.0,18,34.7,PAE,15.9,33.2,15.5,,,,,,,Analog,
164,2021.0,3.0,LI,A High Linearity Adaptive Bi as SiGe Power Amplifier f or 5G C ommunication,SiGe,24-30,29.0,18,22.5,PAE,,20.1,35.0,64QAM,,2400,13.25,,,,130nm SiGe
165,2021.0,6.0,Tsai,A Linear and Efficient Power Amplifier Supporting Wideband 64-QAM for 5G Applications from 26 to 30 GHz in SiGe:C BiCMOS ,SiGe,26-30,29.0,22.4,39.8,PAE,20.4,32.2,19.4,64QAM 8.4,-25.2,4800,17.0,13.3,,,130nm
166,2015.0,5.0,Kumar,A Low Power Programmable Gain High PAE K-/Ka-Band Stacked Amplifier in 0.18 um SiGe BiCMOS Technology,SiGe,,29.5,11.1,55.9,PAE,9.6,,16.0,,,,,,,,
167,2015.0,12.0,Ma,A Reconfigurable K-/Ka-Band Power Amplifier With High PAE in 0.18-um SiGe BiCMOS for Multi-Band Applications,SiGe,,29.5,11.1,55.9,PAE,9.6,,16.0,,,,,,,,
168,2017.0,10.0,Somesanu,"A Highly Compact, 16.8 dBm Psat Ka-band Power Amplifier in 250 nm SiGe:C BiCMOS",SiGe,,29.5,16.8,15,PAE,15.0,,14.0,,,,,,,1-stage cascode class AB,
169,2017.0,4.0,Balducci,A Ka-band Low Power and High-Efficiency Differential Power Amplifier in 0.25-μm BiCMOS,SiGe,,29.5,13.9,17.5,PAE,12.3,16.5,16.5,,,,,,,,
170,2007.0,6.0,Riemer,Ka-Band SiGe HBT Power Amplifier for Single-Chip T/R Module Applications,SiGe,,30.0,19.4,6.18,PAE,15.4,,46.8,,,,,,,,
171,2011.0,10.0,Farmer,Millimeter-Wave SiGe HBT High Voltage/High Power Architecture Implementation,SiGe,,30.0,19,11.47,PAE,16.58,8.89,13.0,,,,,,,,
172,2016.0,8.0,Chen,A 30-GHz band high-efficiency Class-J power amplifier IC in 120-nm SiGe HBT technology,SiGe,,30.0,,31.8,PAE,9.6,,9.0,,,,,,,1-stage class-J,
173,2016.0,8.0,Chen,A 30-GHz band high-efficiency Class-J power amplifier IC in 120-nm SiGe HBT technology,SiGe,,30.0,,32.4,PAE,10.8,,9.1,,,,,,,1-stage class-J,
174,2017.0,12.0,Özen,Efficient Millimeter Wave Doherty PA Design Based on a Low-Loss Combiner Synthesis Technique,SiGe,,30.0,21.3,18,PAE,18.5,25.0,6.7,,-26.020599913279625,200,11.0,14,64QAM(PAPR=6.14dB),1-stage Doherty,
175,2017.0,12.0,Özen,Efficient Millimeter Wave Doherty PA Design Based on a Low-Loss Combiner Synthesis Technique,SiGe,,30.0,21.3,18,PAE,18.5,25.0,6.7,,-25.19274621011512,200,12.0,15.5,64QAM(PAPR=6.14dB),1-stage Doherty,
176,2017.0,12.0,Özen,Efficient Millimeter Wave Doherty PA Design Based on a Low-Loss Combiner Synthesis Technique,SiGe,,30.0,21.3,18,PAE,18.5,25.0,6.7,,-23.741732867142886,200,13.0,17.5,64QAM(PAPR=6.14dB),1-stage Doherty,
177,2019.0,,Gu,A K-/Ka-Band 21.4 dBm Power Amplifier with Four-Way Twisted Combiner in 0.13 μm SiGe BiCMOS,SiGe,,31.0,21.4,28.1,PAE,20.3,,23.0,,,,,,,Analog,130nm SiGe
178,2007.0,7.0,Chang,A 26 to 40GHz Wideband SiGe Balanced Power Amplifier IC,SiGe,,32.0,19.4,11.2,PAE,16.4,,13.0,,,,,,,,
179,2019.0,11.0,Thayyil,"A 4–32 GHz SiGe Multi-Octave Power Amplifier With 20 dBm Peak Power, 18.6 dB Peak Gain and 156% Power Fractional Bandwidth",SiGe,,32.0,20.2,20.6,PAE,19.4,,18.6,,,,,,,Analog,130nm SiGe
180,2007.0,10.0,Min,SiGe T/R Modules for Ka-Band Phased Arrays,SiGe,,33.0,19.4,11.2,PAE,,,13.0,,,,,,,,
181,2018.0,10.0,Zhou,A 26.5-40GHz SiGe Stacked Cascode Power Amplifier,SiGe,,33.0,25.3,31.7,PAE,23.6,,20.1,,,,,,,,
182,2017.0,6.0,Datta,Waveform Engineering in a mm-Wave Stacked-HBT Switching Power Amplifier,SiGe,,34.0,25.5,26,PAE,,,13.0,,,,,,,,
183,2019.0,,Zhang,"A Ka-Band Power Amplifier with 22.9 dBm Psat, 22.5 dBm OP1dB and 21% PAE in 130 nm SiGe BiCMOS",SiGe,,34.0,22.9,21,PAE,22.5,,24.9,,,,,,,Analog,130nm SiGe
184,2014.0,1.0,Kim,A Concurrent Ku/K/Ka Tri-Band Distributed Power Amplifier With Negative-Resistance Active Notch Using SiGe BiCMOS Process,SiGe,,35.0,13.8,7.5,PAE,0.0,,12.8,,,,,,,,
185,2014.0,11.0,Kim,"Design of a 0.18-µm BiCMOS PA with concurrent and non-concurrent operations in 10–19, 23–29 and 33–40 GHz bands",SiGe,,35.0,3.8,,,-4.9,4.4,13.9,,,,,,,,
186,2019.0,11.0,Bagger,An 11 GHz–Bandwidth Variable Gain Ka–Band Power Amplifier for 5G Applications,SiGe,,35.0,17.8,15.4,PAE,13.5,9.0,36.0,,-25,100,8.7,4.3,64QAM,,130nm SiGe BiCMOS
187,2019.0,,Bagger,An 11 GHz–Bandwidth Variable Gain Ka–Band Power Amplifier for 5G Applications,SiGe,,35.0,17.8,15.4,PAE,13.5,,34.0,,-25,100,8.7,4.3,"64QAM, PAPR=8.1",Analog,130nm SiGe
188,2020.0,11.0,Wang,A 30-to-41 GHz SiGe Power Amplifier With Optimized Cascode Transistors Achieving 22.8 dBm Output Power and 27% PAE,SiGe,35,35.0,22.8,27,PAE,22.6,,25.3,,,,,,,,130nm SiGe
189,2004.0,9.0,Chartier,24 and 36 GHz SiGe HBT power amplifiers,SiGe,,36.0,,,,10.0,1.5,15.3,,,,,,,,
190,2013.0,11.0,Huynh,New Technique for Synthesizing Concurrent Dual-Band Impedance-Matching Filtering Networks and 0.18- m SiGe BiCMOS 25.5/37-GHz Concurrent Dual-Band Power Amplifier,SiGe,,37.0,13,4.9,PAE,7.1,,17.0,,,,,,,,
191,2017.0,2.0,Hu,A 28GHz/37GHz/39GHz Multiband Linear Doherty Power Amplifier for 5G Massive MIMO Applications,SiGe,,37.0,17.1,22.6,PAE,15.5,21.6,17.1,,-30.3,500,9.5,19.2,64QAM,Analog,
192,2020.0,8.0,Bagger,A 20-GHz Bandwidth Power Amplifier for Phased Array 5G New Radio Transmitters,SiGe,25-43,37.0,20,17,PAE,19.0,16.0,31.0,,-25,,11.6,8,64QAM,,
193,2020.0,8.0,Bagger,A 20-GHz Bandwidth Power Amplifier for Phased Array 5G New Radio Transmitters,SiGe,,37.0,20,17,PAE,19.0,16.0,31.0,,-25,100,11.6,8,"64QAM OFDM, PAPR=11.2",Analog,130nm SiGe
194,2019.0,5.0,Hu,A 28-/37-/39-GHz Linear Doherty Power Amplifier in Silicon for 5G Applications,SiGe,,37.0,17.1,22.6,PAE,15.5,21.6,17.1,collector efficiency,-30.3,500,9.5,19.2,64QAM,Analog,130nm SiGe
195,2021.0,1.0,Wei Hong,A Broadband Power Amplifier in 130-nm SiGe BiCMOS Technology,SiGe,37-50,37.0,19.2,23.9,PAE,16.8,,25.5,,,,,,,,130nm
196,2011.0,10.0,Dabag,A 45-GHz SiGe HBT amplifier at greater than 25 % efficiency and 30 mW output power,SiGe,,37.5,14.8,26.2,PAE,,,11.5,,,,,,,,
197,2012.0,6.0,Kalantari,A Nested-Reactance Feedback Power Amplifier for Q-Band Applications,SiGe,,38.0,23,10.7,PAE,,,18.7,,,,,,,,
198,2012.0,6.0,Kalantari,A Nested-Reactance Feedback Power Amplifier for Q-Band Applications,SiGe,,38.0,21.3,20,PAE,,,18.7,,,,,,,,
199,2015.0,5.0,Mortazavi,"A 38 GHz Inverse Class-F Power Amplifier with 38.5% Peak PAE, 16.5 dB Gain, and 50 mW Psat in 0.13-μm SiGe BiCMOS",SiGe,,38.0,17.2,38.5,PAE,15.5,,16.5,,,,,,,Analog,
200,2016.0,11.0,Mortazavi,Integrated Inverse Class-F Silicon Power Amplifiers for High Power Efficiency at Microwave and mm-Wave,SiGe,,38.0,16.5,38.5,PAE,15.0,,16.5,,-26,8.4,13.5,32,64QAM,,0.13um BiCMOS
201,2020.0,7.0,Ali,A 38-GHz Millimeter-Wave Double-Stacked HBT Class-F−1 High-Gain Power Amplifier in 130-nm SiGe-BiCMOS,SiGe,,38.0,21.2,30.1,PAE,,,22.1,,,,,,,Double-Stacked HBT Class-F−1,130nm SiGe BiCMOS
202,2020.0,7.0,Boroujeni,A Broadband High-Efficiency Continuous Class-AB Power Amplifier for Millimeter-Wave 5G and SATCOM Phased-Array Transmitters,SiGe,24-38,38.0,13,26.7,PAE,11.0,,10.2,,-26,800,7.4,17,64QAM,,
203,2020.0,7.0, Boroujeni,A Broadband High-Efficiency Continuous Class-AB Power Amplifier for Millimeter-Wave 5G and SATCOM Phased-Array Transmitters,SiGe,Dual band,38.0,13,26.7,PAE,11.0,,10.2,,-26,0.3,7.4,17,64QAM,Analog,130nm SiGe
204,2020.0,7.0,Ali,A 38-GHz Millimeter-Wave Double-Stacked HBT Class-F−1 High-Gain Power Amplifier in 130-nm SiGe-BiCMOS,SiGe,,38.0,21.2,30.1,PAE,17.5,,22.1,,,,,,,Analog,130nm SiGe
205,2022.0,1.0,Ding,A 28/38 GHz Dual-Band Power Amplifier for 5G Communication,SiGe,,38.0,17,17.5,PAE,15.8,15.9,21.4,,,,,,,,250nm
206,2017.0,2.0,Hu,A 28GHz/37GHz/39GHz Multiband Linear Doherty Power Amplifier for 5G Massive MIMO Applications,SiGe,,39.0,17,21.4,PAE,15.4,20.7,16.6,,-28.7,500,9.3,17.2,64QAM,Analog,
207,2019.0,5.0,Hu,A 28-/37-/39-GHz Linear Doherty Power Amplifier in Silicon for 5G Applications,SiGe,,39.0,17,21.4,PAE,15.4,20.7,16.6,collector efficiency,-28.7,500,9.3,17.2,64QAM,Analog,130nm SiGe
208,2013.0,6.0,Datta,A Triple-Stacked Class-E mm-Wave SiGe HBT Power Amplifier,SiGe,,40.0,22.5,19.3,PAE,,,15.4,,,,,,,,
209,2013.0,6.0,Datta,A Triple-Stacked Class-E mm-Wave SiGe HBT Power Amplifier,SiGe,,40.0,22.5,20.3,PAE,,,13.9,,,,,,,,
210,2013.0,6.0,Datta,A Triple-Stacked Class-E mm-Wave SiGe HBT Power Amplifier,SiGe,,40.0,22.2,20.8,PAE,,,15.4,,,,,,,,
211,2014.0,10.0,Datta,"Performance Limits, Design and Implementation of mm-Wave SiGe HBT Class-E and Stacked Class-E Power Amplifiers",SiGe,,40.0,22.2,20.8,PAE,,,15.4,,,,,,,,
212,2017.0,6.0,Chappidi,A Digital mm-Wave PA Architecture with Simultaneous Frequency and Back-off Reconfigurability,SiGe,,40.0,23.7,28.5,PAE,,,23.4,,,,,,,,
213,2016.0,5.0,Mortazavi,A 43% PAE inverse Class-F power amplifier at 39–42 GHz with a λ/4-transformer based harmonic filter in 0.13-µm SiGe BiCMOS,SiGe,,40.5,18,43,PAE,16.0,,18.0,,,,,,,Analog,
214,2013.0,6.0,Datta,"Analysis, design and implementation of mm-Wave SiGe stacked Class-E power amplifiers",SiGe,,41.0,23.6,31,PAE,,,12.5,,,,,,,,
215,2013.0,6.0,Datta,"Analysis, design and implementation of mm-Wave SiGe stacked Class-E power amplifiers",SiGe,,41.0,23,31.4,PAE,,,13.3,,,,,,,,
216,2013.0,6.0,Datta,"Analysis, design and implementation of mm-Wave SiGe stacked Class-E power amplifiers",SiGe,,41.0,23.4,34.9,PAE,,,14.5,,,,,,,,
217,2014.0,10.0,Datta,"Performance Limits, Design and Implementation of mm-Wave SiGe HBT Class-E and Stacked Class-E Power Amplifiers",SiGe,,41.0,23.4,34.9,PAE,,,14.5,,,,,,,,
218,2014.0,10.0,Datta,"Performance Limits, Design and Implementation of mm-Wave SiGe HBT Class-E and Stacked Class-E Power Amplifiers",SiGe,,41.0,18.1,36,PAE,,,5.6,,,,,,,,
219,2010.0,5.0,Kalantari,"A 19.4 dBm, Q-Band Class-E Power Amplifier in a 0.12 um SiGe BiCMOS Process",SiGe,,42.0,19.4,14.4,PAE,,,6.0,,,,,,,,
220,2012.0,2.0,Kim,"A Switchless, Q-Band Bidirectional Transceiver in 0.12- um SiGe BiCMOS Technology",SiGe,,42.0,9.5,13.7,PAE,8.5,,,,,,,,,,
221,2013.0,2.0,Tai,A 0.7W Fully Integrated 42GHz Power Amplifier with 10% PAE in 0.13µm SiGe BiCMOS,SiGe,,42.0,28.4,10,PAE,,,18.5,,,,,,,,
222,2013.0,10.0,Wu,A Q-Band/W-Band Dual-Band Power Amplifier in 0.12 µm SiGe BiCMOS Process,SiGe,,43.0,14,15,PAE,,,19.0,,,,,,,,
223,2020.0,6.0,Wang,A Broadband Millimeter-Wave Continuous-Mode Class-F Power Amplifier Based on the Deembedded Transistor Model,SiGe,21-43,43.0,18.1,32.1,PAE,,,18.3,,,,,,,,130nm SiGe BiCMOS
224,2020.0,6.0,Wang,A Broadband Millimeter-Wave Continuous-Mode Class-F Power Amplifier Based on theDeembedded Transistor Model,SiGe,,43.0,17.2,24.1,PAE,,,18.3,,,,,,,Analog,130nm SiGe
225,2010.0,5.0,Kalantari,"A 19.4 dBm, Q-Band Class-E Power Amplifier in a 0.12 um SiGe BiCMOS Process",SiGe,,45.0,11.4,18,PAE,,,6.0,,,,,,,,
226,2011.0,10.0,Dabag,A 45-GHz SiGe HBT amplifier at greater than 25 % efficiency and 30 mW output power,SiGe,,45.0,13.6,25,PAE,,,9.2,,,,,,,,
227,2011.0,10.0,Dabag,A 45-GHz SiGe HBT amplifier at greater than 25 % efficiency and 30 mW output power,SiGe,,45.0,14.75,30.8,PAE,,,7.8,,,,,,,,
228,2011.0,10.0,Tai,A Q-Band SiGe Power Amplifier with 17.5 dBm Saturated Output Power and 26% Peak PAE,SiGe,,45.0,17.5,26,PAE,,,16.6,,,,,,,,
229,2012.0,9.0,Datta,A 20 dBm Q-Band SiGe Class-E Power Amplifier With 31% Peak PAE,SiGe,,45.0,20.5,26.2,PAE,,,8.8,,,,,,,,
230,2012.0,9.0,Datta,A 20 dBm Q-Band SiGe Class-E Power Amplifier With 31% Peak PAE,SiGe,,45.0,20.5,29,PAE,,,8.9,,,,,,,,
231,2012.0,9.0,Datta,A 20 dBm Q-Band SiGe Class-E Power Amplifier With 31% Peak PAE,SiGe,,45.0,20.2,31.5,PAE,,,10.5,,,,,,,,
232,2012.0,10.0,Datta,A 22.4 dBm Two-Way Wilkinson Power-Combined Q-Band SiGe Class-E Power Amplifier with 23% Peak PAE,SiGe,,45.0,21.7,22,PAE,,,9.3,,,,,,,,
233,2012.0,10.0,Datta,A 22.4 dBm Two-Way Wilkinson Power-Combined Q-Band SiGe Class-E Power Amplifier with 23% Peak PAE,SiGe,,45.0,22.3,22.5,PAE,,,8.1,,,,,,,,
234,2012.0,10.0,Datta,A 22.4 dBm Two-Way Wilkinson Power-Combined Q-Band SiGe Class-E Power Amplifier with 23% Peak PAE,SiGe,,45.0,22.4,23,PAE,,,9.0,,,,,,,,
235,2014.0,10.0,Datta,"Performance Limits, Design and Implementation of mm-Wave SiGe HBT Class-E and Stacked Class-E Power Amplifiers",SiGe,,45.0,22.4,23,PAE,,,9.3,,,,,,,,
236,2014.0,10.0,Datta,"Performance Limits, Design and Implementation of mm-Wave SiGe HBT Class-E and Stacked Class-E Power Amplifiers",SiGe,,45.0,20.2,31.5,PAE,,,10.5,,,,,,,,
237,2014.0,9.0,Datta,A mm-Wave Class-E 1-bit Power Modulator,SiGe,,46.0,21.8,18.5,PAE,,,,,,,,,,,
238,2015.0,2.0,Datta,A 29dBm 18.5% Peak PAE mm-Wave Digital Power Amplifier with Dynamic Load Modulation,SiGe,,46.0,28.9,18.4,PAE,,,13.0,,,,,,,Digital,
239,2017.0,2.0,Datta,WATT-LEVEL mm-WAVE POWER AMPLIFICATION,SiGe,,46.0,28.9,18.4,PAE,28.9,18.4,13.0,,,,,,,,
240,2017.0,2.0,Datta,Watt-Level mm-Wave Power Amplification With Dynamic Load Modulation in a SiGe HBT Digital Power Amplifier,SiGe,,46.0,28.9,18.4,PAE,,,13.0,,,,,,,Digital,
241,2015.0,,Fang,A 105-GHz supply-scaled distributed amplifier in 90nm SiGe BiCMOS,SiGe,,50.0,17,12.6,PAE,14.9,,12.0,,,,,,,,
242,2022.0,9.0,Emir Ali Karahan,"Deep Learning-Enabled Inverse Design of 30–94 GHz P sat,3 dB SiGe PA Supporting Concurrent Multiband Operation at Multi-Gb/s",SiGe,,50.0,19,21,PAE,18.3,,7.0,Carrier 50GHz,-24.6,4500,12.2,10.4,64QAM,,90nm SiGe
